Date,Price,Open,High,Low,Volume,Chg%
5/23/2017,28808,28804,28930,28740,12500,0.09
5/24/2017,28719,28770,28770,28650,8690,-0.31
5/25/2017,28638,28769,28770,28600,9930,-0.28
5/26/2017,28847,28694,28866,28674,9520,0.73
5/29/2017,28874,28843,28928,28807,4560,0.09
5/30/2017,28704,28921,28960,28680,9880,-0.59
5/31/2017,28905,28683,28950,28628,7830,0.7
6/1/2017,28749,28877,28877,28712,1770,-0.54
6/2/2017,28949,28685,29011,28680,310,0.7
6/5/2017,29111,29045,29180,29045,710,0.56
6/6/2017,29481,29220,29499,29216,11140,1.27
6/7/2017,29376,29439,29485,29310,9820,-0.36
6/8/2017,29049,29319,29345,28951,12950,-1.11
6/9/2017,28938,29001,29009,28836,8980,-0.38
6/12/2017,28917,28905,28971,28851,7770,-0.07
6/13/2017,28862,28907,28916,28711,7710,-0.19
6/14/2017,28946,28890,29025,28802,9370,0.29
6/15/2017,28686,28890,28890,28640,11430,-0.9
6/16/2017,28616,28697,28718,28600,6780,-0.24
6/19/2017,28473,28593,28593,28460,7550,-0.5
6/20/2017,28475,28470,28530,28420,7690,0.01
6/21/2017,28495,28539,28575,28403,9080,0.07
6/22/2017,28557,28530,28670,28519,7480,0.22
6/23/2017,28648,28596,28782,28596,7100,0.32
6/26/2017,28426,28302,28440,28264,4610,-0.77
6/27/2017,28483,28411,28572,28401,7630,0.2
6/28/2017,28485,28569,28660,28461,7730,0.01
6/29/2017,28527,28522,28550,28380,7940,0.15
6/30/2017,28295,28505,28505,28168,8400,-0.81
7/3/2017,27952,28300,28300,27925,3240,-1.21
7/4/2017,28043,27956,28169,27956,1260,0.33
7/5/2017,28051,28120,28155,27845,900,0.03
7/6/2017,28143,28200,28237,28111,10570,0.33
7/7/2017,27812,28101,28140,27754,16370,-1.18
7/10/2017,27840,27835,27887,27620,13130,0.1
7/11/2017,27871,27805,27929,27702,11020,0.11
7/12/2017,27889,27919,28033,27840,10470,0.06
7/13/2017,27868,27945,27968,27851,7670,-0.08
7/14/2017,28022,27850,28150,27753,14380,0.55
7/17/2017,28147,28050,28173,28050,7520,0.45
7/18/2017,28280,28160,28299,28160,9350,0.47
7/19/2017,28270,28270,28285,28150,8470,-0.04
7/20/2017,28345,28220,28380,28155,11270,0.27
7/21/2017,28541,28333,28559,28300,9540,0.69
7/24/2017,28530,28531,28612,28480,7970,-0.04
7/25/2017,28490,28535,28584,28410,11130,-0.14
7/26/2017,28396,28462,28462,28320,8090,-0.33
7/27/2017,28477,28455,28613,28376,10460,0.29
7/28/2017,28596,28533,28620,28405,8240,0.42
7/31/2017,28588,28572,28628,28510,6200,-0.03
8/1/2017,28514,28623,28623,28447,2230,-0.26
8/2/2017,28486,28451,28586,28373,580,-0.1
8/3/2017,28447,28400,28500,28299,480,-0.14
8/4/2017,28373,28525,28585,28355,70,-0.26
8/7/2017,28419,28332,28437,28320,3950,0.16
8/8/2017,28357,28416,28497,28283,7400,-0.22
8/9/2017,28800,28415,28821,28415,11580,1.56
8/10/2017,29130,28845,29173,28845,12400,1.15
8/11/2017,29158,29147,29300,29032,11320,0.1
8/14/2017,29042,29100,29116,28982,7740,-0.4
8/16/2017,28878,28978,28978,28727,10490,-0.56
8/17/2017,29093,28900,29174,28800,9730,0.74
8/18/2017,29109,29070,29380,29013,12430,0.05
8/21/2017,29224,29050,29248,29030,7420,0.4
8/22/2017,29061,29200,29200,28980,8750,-0.56
8/23/2017,29090,29063,29148,29023,7270,0.1
8/24/2017,29021,29051,29107,28980,7170,-0.24
8/25/2017,29086,29001,29134,28716,7040,0.22
8/28/2017,29425,29101,29440,29095,9560,1.17
8/29/2017,29588,29469,29810,29425,11070,0.55
8/30/2017,29540,29640,29640,29405,8460,-0.16
8/31/2017,29756,29430,29832,29421,6940,0.73
9/1/2017,29788,29687,29941,29671,1150,0.11
9/4/2017,30174,30187,30250,29800,270,1.3
9/5/2017,30226,30389,30421,30010,190,0.17
9/6/2017,30088,30200,30298,30055,12400,-0.46
9/7/2017,30287,30050,30348,30010,14460,0.66
9/8/2017,30271,30350,30470,30221,13380,-0.05
9/11/2017,29942,30187,30187,29888,12580,-1.09
9/12/2017,29953,29910,29977,29830,9390,0.04
9/13/2017,29896,30011,30077,29841,10610,-0.19
9/14/2017,30020,29831,30059,29775,12390,0.41
9/15/2017,29869,30063,30096,29840,11580,-0.5
9/18/2017,29561,29845,29845,29550,10850,-1.03
9/19/2017,29628,29521,29690,29521,8109,0.23
9/20/2017,29780,29660,29817,29660,8420,0.51
9/21/2017,29584,29620,29680,29450,13180,-0.66
9/22/2017,29608,29660,29767,29586,8540,0.08
9/25/2017,30065,29580,30150,29525,13450,1.54
9/26/2017,29885,30129,30195,29802,11900,-0.6
9/27/2017,29673,29861,29944,29644,10370,-0.71
9/28/2017,29624,29650,29706,29530,7990,-0.17
9/29/2017,29549,29615,29740,29430,7490,-0.25
10/3/2017,29400,29420,29456,29352,1530,-0.5
10/4/2017,29331,29479,29513,29258,230,-0.23
10/5/2017,29412,29469,29469,29361,60,0.28
10/6/2017,29510,29325,29540,29274,11300,0.33
10/9/2017,29670,29540,29718,29540,6170,0.54
10/10/2017,29768,29700,29798,29700,6980,0.33
10/11/2017,29659,29717,29770,29638,5430,-0.37
10/12/2017,29756,29725,29840,29692,6880,0.33
10/13/2017,29800,29750,29817,29660,7310,0.15
10/16/2017,29808,29809,29896,29790,5770,0.03
10/17/2017,29565,29751,29751,29550,8270,-0.82
10/18/2017,29536,29640,29643,29504,5080,-0.1
10/19/2017,29654,29600,29669,29593,1700,0.4
10/20/2017,29541,29600,29622,29524,3220,-0.38
10/23/2017,29499,29502,29550,29364,7210,-0.14
10/24/2017,29498,29515,29537,29444,5500,0
10/25/2017,29362,29475,29475,29275,8109,-0.46
10/26/2017,29236,29375,29443,29211,8370,-0.43
10/27/2017,29272,29223,29299,29169,6530,0.12
10/30/2017,29349,29263,29369,29204,4820,0.26
10/31/2017,29040,29300,29337,28958,5800,-1.05
11/1/2017,29120,29048,29260,28991,2160,0.28
11/2/2017,29242,29301,29318,29168,340,0.42
11/3/2017,29191,29230,29456,29002,50,-0.17
11/6/2017,29363,29130,29388,29130,7660,0.59
11/7/2017,29457,29349,29490,29333,8210,0.32
11/8/2017,29562,29451,29600,29438,7900,0.36
11/9/2017,29670,29530,29689,29466,9360,0.37
11/10/2017,29508,29640,29700,29468,9680,-0.55
11/13/2017,29619,29504,29636,29473,6190,0.38
11/14/2017,29620,29550,29660,29411,10220,0
11/15/2017,29528,29600,29740,29512,9840,-0.31
11/16/2017,29491,29544,29555,29452,7790,-0.13
11/17/2017,29658,29462,29689,29361,9900,0.57
11/20/2017,29339,29700,29729,29268,10650,-1.08
11/21/2017,29334,29410,29425,29277,7660,-0.02
11/22/2017,29504,29341,29525,29280,7800,0.58
11/23/2017,29420,29475,29510,29393,5780,-0.28
11/24/2017,29375,29475,29500,29357,5800,-0.15
11/27/2017,29460,29450,29510,29402,6550,0.29
11/28/2017,29381,29450,29456,29359,5800,-0.27
11/29/2017,29215,29430,29441,29188,5890,-0.56
11/30/2017,28992,29287,29287,28927,6540,-0.76
12/1/2017,29217,29045,29344,29038,2160,0.78
12/4/2017,29059,29021,29200,28970,90,-0.54
12/5/2017,28893,29095,29170,28865,50,-0.57
12/6/2017,28972,28950,29039,28922,6380,0.27
12/7/2017,28670,28932,28932,28653,7380,-1.04
12/8/2017,28588,28650,28650,28500,8420,-0.29
12/11/2017,28429,28550,28573,28412,5920,-0.56
12/12/2017,28318,28432,28475,28271,7580,-0.39
12/13/2017,28377,28350,28445,28320,4660,0.21
12/14/2017,28500,28434,28589,28421,6630,0.43
12/15/2017,28441,28474,28559,28395,5540,-0.21
12/18/2017,28663,28492,28683,28470,6170,0.78
12/19/2017,28555,28656,28680,28535,5950,-0.38
12/20/2017,28617,28618,28658,28557,6070,0.22
12/21/2017,28596,28645,28665,28542,5630,-0.07
12/22/2017,28757,28560,28790,28560,6080,0.56
12/26/2017,28924,28796,28933,28778,4330,0.58
12/27/2017,29092,28890,29110,28888,5160,0.58
12/28/2017,29171,29150,29220,29099,5060,0.27
12/29/2017,29372,29202,29400,29134,6930,0.69
1/1/2018,29324,29332,29385,29275,1580,-0.16
1/2/2018,29392,29332,29463,29332,1700,0.23
1/3/2018,29481,29385,29492,29385,190,0.3
1/4/2018,29472,29365,29475,29276,200,-0.03
1/5/2018,29465,29500,29550,29440,190,-0.02
1/8/2018,29270,29235,29290,29176,5900,-0.66
1/9/2018,29173,29265,29278,29153,5420,-0.33
1/10/2018,29343,29155,29444,29123,10830,0.58
1/11/2018,29404,29338,29420,29315,5810,0.21
1/12/2018,29553,29425,29590,29425,9230,0.51
1/15/2018,29763,29590,29785,29590,6000,0.71
1/16/2018,29830,29780,29860,29754,8690,0.23
1/17/2018,29761,29876,29884,29705,6830,-0.23
1/18/2018,29644,29702,29702,29501,9530,-0.39
1/19/2018,29743,29615,29775,29600,5950,0.33
1/22/2018,29806,29701,29825,29701,5520,0.21
1/23/2018,29876,29836,29924,29752,7020,0.23
1/24/2018,30244,29907,30290,29879,11080,1.23
1/25/2018,30367,30310,30476,30185,9880,0.41
1/29/2018,30074,30285,30285,30004,8630,-0.96
1/30/2018,30052,30000,30197,29960,6810,-0.07
1/31/2018,30064,30085,30172,29976,5480,0.04
2/1/2018,30512,30125,30550,30050,1810,1.49
2/2/2018,30399,30780,30817,30200,660,-0.37
2/5/2018,30286,30385,30498,30008,190,-0.37
2/6/2018,30182,30320,30650,30160,12070,-0.34
2/7/2018,29976,30219,30259,29950,8730,-0.68
2/8/2018,30103,29905,30147,29783,11100,0.42
2/9/2018,29999,30060,30110,29889,9200,-0.35
2/12/2018,30133,30102,30175,30017,6400,0.45
2/13/2018,30195,30170,30221,30091,3530,0.21
2/14/2018,30605,30220,30693,30066,12870,1.36
2/15/2018,30549,30612,30644,30501,7630,-0.18
2/16/2018,30785,30600,30811,30600,8670,0.77
2/19/2018,30715,30717,30777,30678,4030,-0.23
2/20/2018,30524,30668,30737,30505,9250,-0.62
2/21/2018,30459,30500,30516,30371,7080,-0.21
2/22/2018,30564,30450,30580,30380,6530,0.34
2/23/2018,30492,30497,30508,30426,5140,-0.24
2/26/2018,30518,30520,30620,30492,5840,0.09
2/27/2018,30306,30518,30597,30270,7860,-0.69
2/28/2018,30423,30319,30475,30277,5120,0.39
3/1/2018,30181,30307,30372,30111,1470,-0.8
3/2/2018,30473,30445,30575,30400,150,0.97
3/5/2018,30429,30400,30535,30310,180,-0.14
3/6/2018,30568,30400,30669,30365,10810,0.46
3/7/2018,30461,30620,30639,30404,10100,-0.35
3/8/2018,30436,30491,30533,30390,7750,-0.08
3/9/2018,30408,30413,30474,30290,10960,-0.09
3/12/2018,30340,30380,30432,30284,7370,-0.22
3/13/2018,30387,30350,30409,30222,10980,0.15
3/14/2018,30413,30399,30545,30364,9560,0.09
3/15/2018,30314,30456,30474,30288,8330,-0.33
3/16/2018,30251,30275,30364,30184,10020,-0.21
3/19/2018,30432,30222,30453,30129,11620,0.6
3/20/2018,30284,30393,30393,30220,9130,-0.49
3/21/2018,30464,30310,30539,30284,11320,0.59
3/22/2018,30506,30522,30615,30472,11330,0.14
3/23/2018,30901,30550,30947,30550,13640,1.29
3/26/2018,30889,30840,30915,30771,7330,-0.04
3/27/2018,30717,30871,30888,30685,9460,-0.56
3/28/2018,30518,30732,30750,30490,8560,-0.65
3/29/2018,30426,30482,30578,30403,3200,-0.3
4/2/2018,30961,30580,31080,30510,1380,1.76
4/3/2018,30625,30893,30893,30552,330,-1.09
4/4/2018,30886,30660,30972,30600,70,0.85
4/5/2018,30505,31500,31500,30450,60,-1.23
4/6/2018,30605,30571,30650,30413,13420,0.33
4/9/2018,30675,30600,30693,30556,7600,0.23
4/10/2018,30798,30613,30819,30585,8760,0.4
4/11/2018,31244,30820,31422,30820,18120,1.45
4/12/2018,30897,31176,31217,30857,13210,-1.11
4/13/2018,31005,30922,31075,30770,9890,0.35
4/16/2018,31167,31055,31227,31050,8090,0.52
4/17/2018,31257,31139,31280,31089,9190,0.29
4/18/2018,31410,31243,31483,31177,9900,0.49
4/19/2018,31479,31449,31517,31305,8780,0.22
4/20/2018,31314,31405,31440,31285,6020,-0.52
4/23/2018,31164,31300,31300,31110,6670,-0.48
4/24/2018,31262,31160,31280,31068,6350,0.31
4/25/2018,31301,31298,31324,31215,6170,0.12
4/26/2018,31158,31251,31276,31112,6270,-0.46
4/27/2018,31129,31101,31189,31047,6100,-0.09
4/30/2018,30947,31090,31090,30892,6380,-0.58
5/1/2018,30874,30855,30917,30735,860,-0.24
5/2/2018,30926,31020,31350,30860,500,0.17
5/3/2018,31003,30925,31146,30861,210,0.25
5/4/2018,31068,30907,31154,30907,130,0.21
5/7/2018,31247,31125,31300,31125,6160,0.58
5/8/2018,31200,31220,31238,31075,8690,-0.15
5/9/2018,31303,31219,31364,31156,9930,0.33
5/10/2018,31352,31338,31470,31231,10730,0.16
5/11/2018,31500,31340,31545,31340,8840,0.47
5/14/2018,31496,31450,31544,31380,7900,-0.01
5/15/2018,31186,31425,31499,31172,14510,-0.98
5/16/2018,31007,31171,31171,30941,10730,-0.57
5/17/2018,30986,31001,31001,30852,8540,-0.07
5/18/2018,31093,30971,31115,30950,7380,0.35
5/21/2018,31114,31035,31139,30925,8029,0.07
5/22/2018,31111,31025,31173,31005,7330,-0.01
5/23/2018,31186,31121,31369,31103,11980,0.24
5/24/2018,31461,31241,31486,31235,11060,0.88
5/25/2018,31194,31370,31427,31172,10050,-0.85
5/28/2018,30971,31150,31150,30885,6810,-0.71
5/29/2018,31184,31020,31320,31020,12380,0.69
5/30/2018,31030,31120,31123,30937,9140,-0.49
5/31/2018,30882,31050,31120,30837,6070,-0.48
6/1/2018,30568,30796,30839,30458,2070,-1.02
6/4/2018,30708,30650,30812,30580,340,0.46
6/5/2018,30699,30673,30935,30656,80,-0.03
6/6/2018,30755,30876,30913,30720,6330,0.18
6/7/2018,31055,30820,31075,30789,8210,0.98
6/8/2018,31076,31011,31196,30950,8180,0.07
6/11/2018,31035,31070,31083,30920,7520,-0.13
6/12/2018,30952,31001,31001,30873,6950,-0.27
6/13/2018,30952,30936,30994,30920,3910,0
6/14/2018,31145,30973,31178,30973,8590,0.62
6/15/2018,30804,31180,31195,30755,11170,-1.09
6/18/2018,30773,30799,30836,30721,4810,-0.1
6/19/2018,30702,30848,30899,30673,7270,-0.23
6/20/2018,30605,30680,30702,30580,4930,-0.32
6/21/2018,30451,30575,30575,30367,6940,-0.5
6/22/2018,30498,30410,30554,30387,6810,0.15
6/25/2018,30540,30500,30648,30500,4980,0.14
6/26/2018,30480,30512,30574,30335,6410,-0.2
6/27/2018,30606,30466,30631,30435,6000,0.41
6/28/2018,30431,30588,30604,30408,4320,-0.57
6/29/2018,30363,30404,30449,30288,5610,-0.22
7/2/2018,30153,30380,30412,30000,2260,-0.69
7/3/2018,30469,30185,30600,30100,190,1.05
7/4/2018,30510,30463,30550,30463,40,0.13
7/5/2018,30541,30600,30640,30495,20,0.1
7/6/2018,30582,30650,30740,30570,4840,0.13
7/9/2018,30638,30613,30788,30613,7260,0.18
7/10/2018,30551,30663,30679,30436,7520,-0.28
7/11/2018,30344,30502,30545,30325,6020,-0.68
7/12/2018,30175,30315,30315,30161,7750,-0.56
7/13/2018,30131,30169,30210,30035,7170,-0.15
7/16/2018,30103,30151,30248,30074,5560,-0.09
7/17/2018,29757,30102,30120,29740,9280,-1.15
7/18/2018,29799,29999,29999,29671,7920,0.14
7/19/2018,29913,29671,29968,29624,8400,0.38
7/20/2018,29957,29788,29977,29767,7070,0.15
7/23/2018,29914,29922,30043,29862,7100,-0.14
7/24/2018,29912,29860,29978,29780,7690,-0.01
7/25/2018,29959,29867,30035,29835,7580,0.16
7/26/2018,29836,29912,29952,29816,5770,-0.41
7/27/2018,29805,29960,29960,29682,7530,-0.1
7/30/2018,29755,29726,29782,29700,4900,-0.17
7/31/2018,29638,29730,29740,29561,6630,-0.39
8/1/2018,29462,29591,29670,29441,2140,-0.59
8/2/2018,29520,29532,29638,29477,920,0.2
8/3/2018,29800,29520,29900,29425,110,0.95
8/6/2018,29563,29656,29656,29538,4019,-0.8
8/7/2018,29534,29604,29668,29520,5980,-0.1
8/8/2018,29544,29560,29630,29500,6450,0.03
8/9/2018,29605,29565,29665,29529,5580,0.21
8/10/2018,29706,29625,29744,29540,7310,0.34
8/13/2018,29665,29750,29836,29644,7720,-0.14
8/14/2018,29664,29665,29740,29575,4990,0
8/16/2018,29275,29615,29615,29222,10270,-1.31
8/17/2018,29275,29291,29375,29184,6000,0
8/20/2018,29435,29388,29459,29350,5660,0.55
8/21/2018,29542,29460,29565,29436,6270,0.36
8/22/2018,29627,29450,29733,29450,4610,0.29
8/23/2018,29576,29666,29666,29490,5980,-0.17
8/24/2018,29882,29550,29900,29550,9030,1.03
8/27/2018,29973,29930,30045,29863,6670,0.3
8/28/2018,29981,30015,30170,29951,6780,0.03
8/29/2018,30144,29977,30168,29977,6080,0.54
8/30/2018,30131,30110,30269,30082,6310,-0.04
8/31/2018,30116,30224,30298,30055,5780,-0.05
9/3/2018,30327,30075,30448,30062,1440,0.7
9/4/2018,30221,30238,30300,30154,170,-0.35
9/5/2018,30310,30257,30494,30250,50,0.29
9/6/2018,30565,30366,30693,30366,14800,0.84
9/7/2018,30509,30643,30643,30405,9440,-0.18
9/10/2018,30725,30549,30748,30526,11420,0.71
9/11/2018,30732,30660,30744,30559,11400,0.02
9/12/2018,30664,30682,30779,30443,15880,-0.22
9/13/2018,30470,30576,30690,30450,6630,-0.63
9/14/2018,30453,30501,30648,30401,11820,-0.06
9/17/2018,30778,30509,30800,30509,13770,1.07
9/18/2018,30811,30710,30925,30652,11960,0.11
9/19/2018,30649,30821,30936,30634,13100,-0.53
9/20/2018,30623,30700,30700,30585,3970,-0.08
9/21/2018,30609,30731,30910,30455,15510,-0.05
9/24/2018,30862,30620,30899,30620,10490,0.83
9/25/2018,30838,30821,30864,30755,7690,-0.08
9/26/2018,30608,30824,30830,30587,9120,-0.75
9/27/2018,30356,30738,30738,30321,10280,-0.82
9/28/2018,30479,30398,30520,30264,8850,0.41
10/1/2018,30614,30399,30660,30376,2220,0.44
10/3/2018,31025,30890,31168,30889,190,1.34
10/4/2018,31136,31072,31164,31015,40,0.36
10/5/2018,31233,31101,31288,30985,70,0.31
10/8/2018,31096,31369,31389,31083,9960,-0.44
10/9/2018,31161,31200,31275,31115,7310,0.21
10/10/2018,31247,31235,31265,31151,6580,0.28
10/11/2018,31793,31300,31815,31250,17380,1.75
10/12/2018,31670,31699,31720,31574,10610,-0.39
10/15/2018,31877,31723,32075,31723,14310,0.65
10/16/2018,31701,31877,31957,31680,10710,-0.55
10/17/2018,31702,31670,31839,31635,8630,0
10/18/2018,31885,31670,31909,31638,5540,0.58
10/19/2018,31737,31805,31867,31703,7590,-0.46
10/22/2018,31729,31738,31749,31641,6730,-0.03
10/23/2018,31871,31721,32053,31721,13470,0.45
10/24/2018,31723,31820,31844,31585,9820,-0.46
10/25/2018,31683,31800,31912,31663,9540,-0.13
10/26/2018,31764,31779,31993,31725,13310,0.26
10/29/2018,31730,31847,31847,31692,6670,-0.11
10/30/2018,31725,31755,31789,31651,5960,-0.02
10/31/2018,31631,31650,31780,31590,5670,-0.3
11/1/2018,31783,31671,31818,31619,1580,0.48
11/2/2018,31737,31737,31999,31530,540,-0.14
11/5/2018,31783,31785,31898,31630,180,0.14
11/6/2018,31657,31718,31869,31641,9160,-0.4
11/7/2018,31602,31660,31678,31530,1800,-0.17
11/8/2018,31408,31551,31551,31234,6110,-0.61
11/9/2018,31023,31302,31383,30965,10710,-1.23
11/12/2018,31014,31106,31178,30975,7770,-0.03
11/13/2018,30778,31110,31110,30756,8280,-0.76
11/14/2018,30838,30700,30867,30620,7550,0.19
11/15/2018,30831,30830,30939,30753,8710,-0.02
11/16/2018,31017,30856,31158,30830,10100,0.6
11/19/2018,30888,31068,31068,30785,8150,-0.42
11/20/2018,30830,30811,30994,30800,8350,-0.19
11/21/2018,30839,30800,30910,30750,7740,0.03
11/22/2018,30613,30852,30899,30555,9810,-0.73
11/23/2018,30513,30551,30566,30427,4660,-0.33
11/26/2018,30574,30472,30672,30470,7680,0.2
11/27/2018,30423,30585,30648,30389,7860,-0.49
11/28/2018,30457,30400,30593,30270,8400,0.11
11/29/2018,30253,30399,30399,30210,6690,-0.67
11/30/2018,30186,30233,30320,30155,7630,-0.22
12/3/2018,30787,30322,30850,30257,1600,1.99
12/4/2018,30964,30874,31085,30874,80,0.57
12/5/2018,30926,30830,30970,30825,40,-0.12
12/6/2018,31005,31039,31196,30974,10550,0.26
12/7/2018,31440,31011,31480,30941,11240,1.4
12/10/2018,31895,31459,31966,31420,14090,1.45
12/11/2018,31812,31850,31850,31618,10530,-0.26
12/12/2018,31626,31749,31749,31582,7570,-0.58
12/13/2018,31414,31550,31600,31337,8430,-0.67
12/14/2018,31437,31440,31514,31384,6750,0.07
12/17/2018,31501,31369,31530,31291,5970,0.2
12/18/2018,31075,31589,31650,31041,10180,-1.35
12/19/2018,31139,31167,31500,30967,8760,0.21
12/20/2018,31219,31027,31250,30914,12970,0.26
12/21/2018,31126,31115,31292,31075,9910,-0.3
12/24/2018,31375,31300,31395,31177,8570,0.8
12/26/2018,31463,31430,31643,31400,10030,0.28
12/27/2018,31611,31499,31647,31426,8010,0.47
12/28/2018,31506,31576,31629,31462,6640,-0.33
12/31/2018,31489,31452,31583,31284,6600,-0.05
1/1/2019,31560,31550,31651,31410,680,0.23
1/2/2019,31934,31530,32500,31510,400,1.19
1/3/2019,31939,32000,32045,31836,170,0.02
1/4/2019,31679,32686,32686,31460,60,-0.81
1/7/2019,31652,31536,31748,31456,12800,-0.09
1/8/2019,31736,31616,31758,31572,10840,0.27
1/9/2019,31993,31685,32016,31639,14630,0.81
1/10/2019,31878,32090,32119,31855,13330,-0.36
1/11/2019,31924,31907,32065,31888,10560,0.14
1/14/2019,32130,32050,32194,31963,13650,0.65
1/15/2019,32169,32066,32273,32064,12590,0.12
1/16/2019,32272,32148,32299,32103,11360,0.32
1/17/2019,32253,32300,32363,32190,12920,-0.06
1/18/2019,32089,32295,32305,32052,12630,-0.51
1/21/2019,32039,32052,32184,31985,8900,-0.16
1/22/2019,32154,32030,32189,31949,12040,0.36
1/23/2019,32135,32105,32199,32060,10910,-0.06
1/24/2019,32016,32100,32147,31986,9550,-0.37
1/25/2019,32339,32057,32367,32019,13030,1.01
1/28/2019,32536,32383,32570,32383,10900,0.61
1/29/2019,32891,32570,32967,32530,13050,1.09
1/30/2019,32903,32900,32975,32807,9820,0.04
1/31/2019,33100,32937,33245,32903,10390,0.6
2/1/2019,33405,33119,33500,32997,3120,0.92
2/4/2019,33455,34247,34400,33285,420,0.15
2/5/2019,33381,33549,33549,33250,130,-0.22
2/6/2019,33222,33199,33378,33175,7270,-0.48
2/7/2019,33056,33169,33200,32951,10600,-0.5
2/8/2019,33125,33000,33142,32910,9430,0.21
2/11/2019,32931,33060,33082,32811,11150,-0.59
2/12/2019,32747,32915,32945,32721,9360,-0.56
2/13/2019,32909,32727,33028,32680,10850,0.49
2/14/2019,32970,32862,33000,32765,11450,0.19
2/15/2019,33263,32992,33280,32992,11790,0.89
2/18/2019,33463,33333,33484,33333,8880,0.6
2/19/2019,33753,33499,33797,33434,11910,0.87
