Date,Price,Open,High,Low,Volume,Chg%
2/20/2019,33719,33800,33877,33680,9090,-0.1
2/21/2019,33302,33630,33658,33265,14500,-1.24
2/22/2019,33369,33302,33413,33190,9550,0.2
2/25/2019,33159,33385,33398,33130,8440,-0.63
2/26/2019,33228,33225,33450,33205,9010,0.21
2/27/2019,33171,33300,33466,33138,9400,-0.17
2/28/2019,32902,33189,33260,32877,8130,-0.81
3/1/2019,32533,32857,32953,31915,1560,-1.12
3/4/2019,32505,32394,32601,32315,150,-0.09
3/5/2019,32015,33435,33440,32000,240,-1.51
3/6/2019,31954,32136,32300,31885,16710,-0.19
3/7/2019,31946,31959,31980,31800,14750,-0.03
3/8/2019,32174,31980,32235,31955,16620,0.71
3/11/2019,31915,32214,32214,31897,12410,-0.8
3/12/2019,32015,31906,32056,31885,12060,0.31
3/13/2019,32225,32088,32330,32088,13820,0.66
3/14/2019,31832,32274,32274,31813,17210,-1.22
3/15/2019,31853,31895,31960,31768,13200,0.07
3/18/2019,31685,31800,31815,31590,12270,-0.53
3/19/2019,31985,31750,32017,31691,14670,0.95
3/20/2019,31740,31961,31961,31704,14380,-0.77
3/21/2019,31842,31899,32064,31806,9410,0.32
3/22/2019,32155,31869,32184,31748,19210,0.98
3/25/2019,32223,32199,32245,32083,14020,0.21
3/26/2019,32113,32200,32200,32031,13040,-0.34
3/27/2019,32019,32101,32182,32000,17720,-0.29
3/28/2019,31624,31993,32030,31591,15060,-1.23
3/29/2019,31703,31600,31788,31510,11360,0.25
4/1/2019,31570,31588,31730,31542,4520,-0.42
4/2/2019,31535,31550,31590,31359,390,-0.11
4/3/2019,31450,31499,31607,31318,170,-0.27
4/4/2019,31503,31499,31549,31350,70,0.17
4/5/2019,31566,31535,31620,31400,60,0.2
4/8/2019,32076,31795,32155,31795,12900,1.62
4/9/2019,32098,32131,32171,32020,11010,0.07
4/10/2019,32174,32070,32197,31968,11740,0.24
4/11/2019,31663,32148,32148,31638,17110,-1.59
4/12/2019,31760,31721,31871,31705,11010,0.31
4/15/2019,31760,31710,31791,31570,8540,0
4/16/2019,31474,31700,31768,31453,14480,-0.9
4/17/2019,31410,31500,31525,31393,5650,-0.2
4/18/2019,31403,31474,31544,31355,9870,-0.02
4/22/2019,31531,31497,31697,31497,9890,0.41
4/23/2019,31525,31490,31566,31401,9920,-0.02
4/24/2019,31759,31480,31799,31450,12640,0.74
4/25/2019,31843,31750,31926,31641,11640,0.26
4/26/2019,31868,31851,31934,31705,9670,0.08
4/30/2019,31625,31800,31824,31597,6440,-0.76
5/1/2019,31563,31604,31657,31503,1550,-0.2
5/2/2019,31203,31420,31425,31160,480,-1.14
5/3/2019,31341,31250,31500,31163,80,0.44
5/6/2019,31578,31495,31659,31495,12070,0.76
5/7/2019,31739,31600,31758,31542,12370,0.51
5/8/2019,31697,31740,31930,31676,16670,-0.13
5/9/2019,31926,31749,32049,31719,18690,0.72
5/10/2019,31917,31895,32004,31790,15880,-0.03
5/13/2019,32499,31900,32538,31885,25010,1.82
5/14/2019,32248,32451,32451,32235,17750,-0.77
5/15/2019,32261,32300,32410,32165,17660,0.04
5/16/2019,31985,32261,32320,31931,18620,-0.86
5/17/2019,31809,31991,32039,31785,17350,-0.55
5/20/2019,31566,31777,31777,31101,14610,-0.76
5/21/2019,31442,31549,31549,31410,11490,-0.39
5/22/2019,31452,31460,31568,31416,9610,0.03
5/23/2019,31696,31401,31757,31265,16970,0.78
5/24/2019,31554,31681,31710,31518,10690,-0.45
5/27/2019,31630,31588,31716,31580,8360,0.24
5/28/2019,31569,31629,31718,31510,11670,-0.19
5/29/2019,31760,31651,31850,31638,12930,0.61
5/30/2019,31831,31721,31896,31560,10730,0.22
5/31/2019,32131,31810,32165,31810,8390,0.94
6/3/2019,32405,32147,32499,32113,1290,0.85
6/4/2019,32465,32500,32800,32300,120,0.19
6/5/2019,32607,32540,32866,32540,11500,0.44
6/6/2019,32734,32631,32760,32631,10040,0.39
6/7/2019,32867,32641,32944,32610,18520,0.41
6/10/2019,32611,32800,32800,32585,9620,-0.78
6/11/2019,32576,32640,32662,32431,10980,-0.11
6/12/2019,32685,32617,32776,32617,11390,0.33
6/13/2019,32884,32739,32918,32662,12030,0.61
6/14/2019,32984,32950,33241,32950,21100,0.3
6/17/2019,32961,33015,33080,32826,15540,-0.07
6/18/2019,32939,32974,33149,32846,21560,-0.07
6/19/2019,32976,32907,32999,32875,10560,0.11
6/20/2019,33838,33000,33876,33000,26730,2.61
6/21/2019,33960,33890,34297,33709,27580,0.36
6/24/2019,34214,34100,34259,34031,15550,0.75
6/25/2019,34300,34345,34599,34160,30860,0.25
6/26/2019,34135,34160,34173,33964,20450,-0.48
6/27/2019,33931,34270,34270,33777,13580,-0.6
6/28/2019,33947,34000,34200,33900,11220,0.05
7/1/2019,33348,33777,33777,33210,3840,-1.76
7/2/2019,33779,33530,33804,33507,350,1.29
7/3/2019,34077,33801,34750,33801,190,0.88
7/4/2019,34023,34199,34300,33911,180,-0.16
7/5/2019,34370,34395,35037,33900,40,1.02
7/8/2019,34535,34550,34759,34475,23910,0.48
7/9/2019,34533,34499,34581,34300,25570,-0.01
7/10/2019,34765,34469,34806,34332,31360,0.67
7/11/2019,34612,34800,34995,34591,34610,-0.44
7/12/2019,34812,34698,34862,34611,23110,0.58
7/15/2019,34792,34740,34850,34687,19680,-0.06
7/16/2019,34738,34809,34839,34639,25480,-0.16
7/17/2019,35039,34700,35080,34611,27570,0.87
7/18/2019,35117,35100,35150,34851,31100,0.22
7/19/2019,35033,35180,35380,35003,29520,-0.24
7/22/2019,35143,35100,35189,35035,16100,0.31
7/23/2019,35030,35065,35135,34907,20410,-0.32
7/24/2019,35036,35012,35090,34921,15420,0.02
7/25/2019,34850,34981,35121,34802,21460,-0.53
7/26/2019,34815,34870,34905,34760,14310,-0.1
7/29/2019,34788,34839,34881,34735,10730,-0.08
7/30/2019,34737,34823,34898,34520,18210,-0.15
7/31/2019,34714,34830,34830,34625,8500,-0.07
8/1/2019,35134,34520,35500,34430,2710,1.21
8/2/2019,35705,35200,35840,35100,820,1.63
8/5/2019,36711,36412,36775,36240,290,2.82
8/6/2019,37182,37003,37207,36621,27320,1.28
8/7/2019,37899,37250,38125,37250,44110,1.93
8/8/2019,37311,37899,37899,37175,33790,-1.55
8/9/2019,37558,37419,37684,37355,22870,0.66
8/12/2019,37812,37620,37909,37620,9180,0.68
8/13/2019,37268,37860,38147,36860,41660,-1.44
8/14/2019,37688,37274,37844,37188,33320,1.13
8/16/2019,37487,37880,37941,37281,24290,-0.53
8/19/2019,37484,37340,37525,37270,22990,-0.01
8/20/2019,37640,37400,37680,37350,19810,0.42
8/21/2019,37598,37555,37636,37441,15780,-0.11
8/22/2019,37779,37560,37800,37501,20060,0.48
8/23/2019,38357,37700,38426,37595,28960,1.53
8/26/2019,38415,38550,38869,38360,28460,0.15
8/27/2019,38644,38367,38679,38331,20050,0.6
8/28/2019,38772,38547,38879,38465,19150,0.33
8/29/2019,38426,38740,38998,38289,24910,-0.89
8/30/2019,38300,38424,38588,38224,16910,-0.33
9/2/2019,38708,38520,38800,38400,2320,1.07
9/3/2019,39314,38852,39431,38634,1200,1.57
9/4/2019,39337,39337,39490,38981,1850,0.06
9/5/2019,38504,39198,39370,38353,630,-2.12
9/6/2019,38551,38821,38962,38385,40450,0.12
9/9/2019,38459,38578,39699,38265,31730,-0.24
9/10/2019,38248,38382,38487,38200,18610,-0.55
9/11/2019,37965,38200,38260,37931,27740,-0.74
9/12/2019,37747,37900,38215,37662,41660,-0.57
9/13/2019,37517,37700,37891,37451,28040,-0.61
9/16/2019,38161,37749,38188,37749,25820,1.72
9/17/2019,37995,38068,38165,37853,24420,-0.43
9/18/2019,37837,38067,38067,37728,19420,-0.42
9/19/2019,37672,37700,37767,37525,23030,-0.44
9/20/2019,37669,37700,37749,37437,20700,-0.01
9/23/2019,37905,37750,37960,37725,19980,0.63
9/24/2019,38091,37899,38140,37758,25610,0.49
9/25/2019,37571,38010,38170,37455,27540,-1.37
9/26/2019,37773,37572,37825,37427,25210,0.54
9/27/2019,37706,37824,37824,37301,27420,-0.18
9/30/2019,36873,37600,37620,36811,17000,-2.21
10/1/2019,37377,36979,37507,36750,3670,1.37
10/3/2019,38012,37583,38215,37583,380,1.7
10/4/2019,38002,37948,38215,37879,150,-0.03
10/7/2019,37978,38225,38302,37765,15800,-0.06
10/8/2019,38242,38179,38400,38179,10520,0.7
10/9/2019,38384,38279,38418,38154,20030,0.37
10/10/2019,38120,38400,38434,38030,20640,-0.69
10/11/2019,37839,38050,38263,37736,27080,-0.74
10/14/2019,38250,37795,38286,37757,21990,1.09
10/15/2019,38067,38259,38406,38021,23550,-0.48
10/16/2019,38248,38175,38271,37980,26510,0.48
10/17/2019,38216,38190,38250,38001,20290,-0.08
10/18/2019,38121,38179,38212,38025,16230,-0.25
10/21/2019,37969,38098,38144,37940,10410,-0.4
10/22/2019,38025,37901,38060,37900,13840,0.15
10/23/2019,38124,38090,38249,38090,12600,0.26
10/24/2019,38452,38175,38475,38109,14660,0.86
10/25/2019,38362,38450,38690,38325,19570,-0.23
10/27/2019,38280,38277,38345,38250,670,-0.21
10/28/2019,38103,38388,38388,38070,7520,-0.46
10/29/2019,38110,38063,38194,37988,11170,0.02
10/30/2019,38369,38194,38384,38078,6370,0.68
10/31/2019,38842,38300,38898,38300,2300,1.23
11/1/2019,38652,38759,38800,38518,720,-0.49
11/4/2019,38734,39500,39500,38645,180,0.21
11/5/2019,38458,38839,39049,38300,170,-0.71
11/6/2019,38239,37980,38273,37957,20310,-0.57
11/7/2019,37595,38188,38245,37536,27880,-1.68
11/8/2019,37705,37655,37880,37488,27500,0.29
11/11/2019,37688,37710,37850,37532,17280,-0.05
11/12/2019,37740,37650,37800,37542,12900,0.14
11/13/2019,38107,37820,38150,37800,23100,0.97
11/14/2019,38269,38106,38295,38060,20590,0.43
11/15/2019,38002,38236,38236,37922,17270,-0.7
11/18/2019,38228,37943,38249,37810,23230,0.59
11/19/2019,38206,38223,38230,37920,24870,-0.06
11/20/2019,38155,38218,38325,38020,23560,-0.13
11/21/2019,37971,38156,38200,37945,20030,-0.48
11/22/2019,37927,37975,38150,37905,20370,-0.12
11/25/2019,37782,37891,37905,37736,14900,-0.38
11/26/2019,37775,37747,37830,37615,15750,-0.02
11/27/2019,37578,37753,37753,37530,11790,-0.52
11/28/2019,37780,37511,37837,37511,9500,0.54
11/29/2019,37961,37770,38070,37711,4270,0.48
12/2/2019,37915,38240,38240,37715,890,-0.12
12/3/2019,38267,37874,38400,37840,150,0.93
12/4/2019,38188,38563,38563,38081,50,-0.21
12/5/2019,38095,38245,38245,37800,30,-0.24
12/6/2019,37748,38087,38170,37711,16890,-0.91
12/9/2019,37638,37774,37774,37610,9220,-0.29
12/10/2019,37604,37604,37728,37550,12400,-0.09
12/11/2019,37693,37602,37741,37554,10900,0.24
12/12/2019,37559,37749,38044,37500,22610,-0.36
12/13/2019,37776,37512,37810,37400,21940,0.58
12/16/2019,37873,37740,37948,37735,13050,0.26
12/17/2019,37961,37863,37987,37850,11990,0.23
12/18/2019,37932,37937,37994,37817,12090,-0.08
12/19/2019,38110,37998,38140,37880,13070,0.47
12/20/2019,38002,38076,38120,37965,12050,-0.28
12/23/2019,38231,37999,38270,37999,10200,0.6
12/24/2019,38624,38240,38644,38240,13880,1.03
12/26/2019,38767,38650,38816,38619,16480,0.37
12/27/2019,38978,38805,38995,38685,11520,0.54
12/30/2019,38823,38993,38994,38701,5570,-0.4
12/31/2019,38999,39019,39099,38869,630,0.45
1/1/2020,38938,38980,39067,38900,120,-0.16
1/2/2020,39220,38953,39685,38905,250,0.72
1/3/2020,39925,39520,40002,39486,210,1.8
1/6/2020,40448,40250,41049,40250,33170,1.31
1/7/2020,40635,40280,40666,40181,27470,0.46
1/8/2020,40078,40792,41270,39893,47710,-1.37
1/9/2020,39806,40165,40165,39594,27520,-0.68
1/10/2020,39849,39721,39888,39550,26620,0.11
1/13/2020,39541,39801,39801,39510,20340,-0.77
1/14/2020,39443,39500,39525,39280,19100,-0.25
1/15/2020,39598,39600,39699,39464,18190,0.39
1/16/2020,39676,39562,39762,39562,15820,0.2
1/17/2020,39920,39749,39959,39684,15500,0.61
1/20/2020,39927,39990,39990,39870,10010,0.02
1/21/2020,39892,40000,40150,39660,24670,-0.09
1/22/2020,39893,39813,39939,39736,15260,0
1/23/2020,40255,39917,40274,39806,21340,0.91
1/24/2020,40322,40139,40399,39929,23430,0.17
1/27/2020,40557,40400,40721,40400,20090,0.58
1/28/2020,40200,40523,40561,40130,19400,-0.88
1/29/2020,40321,40100,40380,40023,13240,0.3
1/30/2020,40897,40400,40990,40400,4950,1.43
1/31/2020,41012,40490,41161,40490,1150,0.28
2/1/2020,41099,41249,41315,40901,7330,0.21
2/3/2020,40633,41178,41178,40590,190,-1.13
2/4/2020,40056,40618,40839,39750,100,-1.42
2/5/2020,40213,40690,40700,40100,40,0.39
2/6/2020,40287,40043,40345,39972,15610,0.18
2/7/2020,40563,40345,40633,40232,19970,0.69
2/10/2020,40607,40533,40635,40451,13040,0.11
2/11/2020,40353,40510,40510,40243,17790,-0.63
2/12/2020,40427,40352,40464,40251,14130,0.18
2/13/2020,40580,40474,40625,40460,14930,0.38
2/14/2020,40879,40489,40912,40489,15050,0.74
2/17/2020,40686,40826,40843,40660,11090,-0.47
2/18/2020,41311,40820,41343,40800,22270,1.54
2/19/2020,41463,41400,41486,41230,19080,0.37
2/20/2020,41886,41488,41987,41390,27950,1.02
2/21/2020,42511,42000,42571,42000,19670,1.49
2/24/2020,43456,42750,43585,42750,39100,2.22
2/25/2020,42675,43160,43200,42257,33280,-1.8
2/26/2020,42349,42470,42735,42006,26970,-0.76
2/27/2020,42193,42460,42735,42154,18400,-0.37
2/28/2020,41763,42350,43000,41248,4470,-1.02
3/2/2020,42017,43014,43014,41689,310,0.61
3/3/2020,43100,42050,43277,41960,70,2.58
3/4/2020,43235,43100,43649,43006,90,0.31
3/5/2020,43874,43050,44255,43050,370,1.48
3/6/2020,44098,44200,44881,43407,76250,0.51
3/9/2020,44308,44200,44740,43829,61170,0.48
3/10/2020,43694,44280,44280,43511,23910,-1.39
3/11/2020,43334,43690,43838,43270,35130,-0.82
3/12/2020,42217,43311,43615,41601,75050,-2.58
3/13/2020,40382,42000,42085,40155,66620,-4.35
3/16/2020,39548,40802,41291,38419,106920,-2.07
3/17/2020,40279,39750,40950,38700,82570,1.85
3/18/2020,39764,40239,40480,39368,72460,-1.28
3/19/2020,39889,39700,40170,39121,49450,0.31
3/20/2020,40419,40049,40987,39885,46770,1.33
3/23/2020,41317,40668,41500,39820,43820,2.22
3/24/2020,41873,41451,42176,40115,40080,1.35
3/25/2020,42713,42100,42889,41400,32140,2.01
3/26/2020,43631,42400,43900,42000,34450,2.15
3/27/2020,43590,43520,43759,43035,20610,-0.09
3/30/2020,43883,43200,44180,43200,920,0.67
3/31/2020,43225,44373,44399,43060,290,-1.5
4/1/2020,43578,42854,43645,42800,50,0.82
4/3/2020,44298,44190,44400,43860,80,1.65
4/7/2020,45043,44000,46299,44000,20590,1.68
4/8/2020,44944,44762,45000,44650,12640,-0.22
4/9/2020,45279,44970,45330,44802,13160,0.75
4/13/2020,46270,45499,46360,45499,19510,2.19
4/15/2020,46696,46499,46782,46030,26090,0.92
4/16/2020,47203,46783,47290,46478,21660,1.09
4/17/2020,45855,47005,47005,45400,32290,-2.86
4/20/2020,45724,45400,45949,45265,24610,-0.29
4/21/2020,45383,45735,46275,45100,31180,-0.75
4/22/2020,46189,45656,46290,45475,32759,1.78
4/23/2020,46475,46499,46680,46171,42680,0.62
4/24/2020,46550,46491,46850,46160,43750,0.16
4/27/2020,46353,46352,46673,46250,36810,-0.42
4/28/2020,46188,46290,46333,45750,25390,-0.36
4/29/2020,45439,46290,46308,45401,4780,-1.62
4/30/2020,44647,45642,45761,44200,2130,-1.74
5/1/2020,45251,44703,45380,44441,310,1.35
5/4/2020,45762,45403,46090,45349,490,1.13
5/5/2020,45539,45400,45590,44768,230,-0.49
5/6/2020,45387,45700,45850,45330,37990,-0.33
5/7/2020,46147,45450,46222,45355,40800,1.67
5/8/2020,45820,46050,46343,45751,53030,-0.71
5/11/2020,45785,45842,45980,45609,39590,-0.08
5/12/2020,45635,45821,45970,45551,37850,-0.33
5/13/2020,45983,45634,46087,45527,41420,0.76
5/14/2020,46631,46020,46735,46020,47990,1.41
5/15/2020,47352,46490,47420,46480,51030,1.55
5/18/2020,46652,47500,47965,46550,65730,-1.48
5/19/2020,47036,46656,47180,46463,47800,0.82
5/20/2020,47129,47165,47380,46850,40320,0.2
5/21/2020,46417,46944,46980,46265,40760,-1.51
5/22/2020,47057,46420,47118,46420,42900,1.38
5/25/2020,46953,46800,47029,46666,17270,-0.22
5/26/2020,46393,47047,47150,46302,41020,-1.19
5/27/2020,46647,46390,46698,45855,47490,0.55
5/28/2020,46474,46740,46930,46400,35540,-0.37
5/29/2020,46858,46579,46924,46468,24160,0.83
6/1/2020,47018,46900,47299,46702,2009,0.34
6/2/2020,46796,47090,47375,46753,220,-0.47
6/3/2020,46203,46750,46851,46150,180,-1.27
6/4/2020,46781,46399,47125,46235,80,1.25
6/5/2020,46346,46750,46805,46100,60,-0.93
6/8/2020,46110,45800,46175,45772,39330,-0.51
6/9/2020,46595,46070,46666,45962,41710,1.05
6/10/2020,46629,46614,46923,46502,34600,0.07
6/11/2020,47405,46767,47630,46767,53470,1.66
6/12/2020,47325,47400,47493,47073,40800,-0.17
6/15/2020,46999,47200,47242,46569,42280,-0.69
6/16/2020,47534,47200,47610,46974,46860,1.14
6/17/2020,47320,47363,47453,47020,35350,-0.45
6/18/2020,47328,47290,47550,47130,39880,0.02
6/19/2020,47907,47300,47938,47300,37640,1.22
6/22/2020,47912,47999,48259,47792,42280,0.01
6/23/2020,48186,47899,48227,47726,35720,0.57
6/24/2020,48105,48019,48421,47969,42480,-0.17
6/25/2020,47952,48048,48147,47830,28160,-0.32
6/26/2020,48363,48030,48431,47825,26210,0.86
6/29/2020,48194,48420,48513,48080,3740,-0.35
6/30/2020,48861,48237,48999,48237,630,1.38
7/1/2020,48400,48986,49020,48251,330,-0.94
7/2/2020,48437,48340,48529,47970,90,0.08
7/3/2020,48336,49304,49304,48100,70,-0.21
7/6/2020,48247,47976,48300,47830,36250,-0.18
7/7/2020,48796,48200,48829,48110,44010,1.14
7/8/2020,49160,48701,49317,48635,42550,0.75
7/9/2020,48896,49095,49298,48780,46250,-0.54
7/10/2020,48883,48900,49217,48731,38450,-0.03
7/13/2020,49180,48920,49258,48920,34250,0.61
7/14/2020,49277,49150,49299,48811,41500,0.2
7/15/2020,49182,49240,49273,48951,37680,-0.19
7/16/2020,48811,49121,49246,48755,30040,-0.75
7/17/2020,49001,48812,49086,48760,28010,0.39
7/20/2020,49067,49000,49190,48891,27740,0.13
7/21/2020,49559,49128,49599,49066,31550,1
7/22/2020,50115,49734,50238,49640,46550,1.12
7/23/2020,50762,50000,50970,50000,45430,1.29
7/24/2020,51120,50800,51230,50669,39020,0.71
7/27/2020,52227,51700,52375,51700,39480,2.17
7/28/2020,52731,52390,52844,51351,54990,0.97
7/29/2020,53207,52878,53323,52475,28840,0.9
7/30/2020,52986,53301,53388,52715,3700,-0.42
7/31/2020,53582,53999,54000,53210,670,1.12
8/3/2020,53927,53988,53988,53600,150,0.64
8/4/2020,54784,54094,54950,53641,110,1.59
8/5/2020,55597,54900,55949,54701,40,1.48
8/6/2020,56117,55405,56199,55400,45660,0.94
8/7/2020,55018,56351,56499,54925,53590,-1.96
8/10/2020,55243,54900,55660,54900,35600,0.41
8/11/2020,52144,55150,55150,51929,80850,-5.61
8/12/2020,52505,50680,52840,50026,92180,0.69
8/13/2020,53148,52353,53250,52020,54500,1.22
8/14/2020,52451,52801,53000,52000,47420,-1.31
8/17/2020,53435,52468,53640,52270,43930,1.88
8/18/2020,53738,53387,54180,51888,70760,0.57
8/19/2020,52824,53576,53786,52505,56450,-1.7
8/20/2020,52302,52500,52659,51860,55710,-0.99
8/21/2020,52045,52400,52598,51355,59160,-0.49
8/24/2020,51385,51959,52250,51266,47380,-1.27
8/25/2020,50936,51508,51563,50860,39540,-0.87
8/26/2020,51619,51070,51749,50513,48630,1.34
8/27/2020,50507,51700,51721,50213,53540,-2.15
8/28/2020,51050,51000,51395,50551,31610,1.08
8/31/2020,51099,51267,51295,50901,4570,0.1
9/1/2020,51017,51533,51708,50966,1490,-0.16
9/2/2020,50577,51035,51160,50500,100,-0.86
9/3/2020,50768,50755,51022,50502,350,0.38
9/4/2020,50728,50980,50980,50501,140,-0.08
9/7/2020,51149,50855,51284,50789,21050,0.83
9/8/2020,51433,51000,51498,50714,44490,0.56
9/9/2020,51486,51250,51536,50968,33440,0.1
9/10/2020,51832,51426,51889,51315,33930,0.67
9/11/2020,51393,51557,51739,51305,29230,-0.85
9/14/2020,51759,51540,51885,51403,28810,0.71
9/15/2020,51818,51880,52199,51620,35290,0.11
9/16/2020,51876,51849,52135,51812,33870,0.11
9/17/2020,51498,51750,51750,51257,34620,-0.73
9/18/2020,51764,51598,51889,51515,26220,0.52
9/21/2020,50512,51734,51734,49872,53200,-2.42
9/22/2020,50454,50637,50750,50190,36990,-0.11
9/23/2020,49576,50350,50470,49510,42440,-1.74
9/24/2020,49959,49500,50038,49292,41420,0.77
9/25/2020,49539,49890,49922,49330,31360,-0.84
9/28/2020,49928,49499,50005,49212,8940,0.79
9/29/2020,50607,50096,50650,49925,470,1.36
9/30/2020,50232,50455,50500,50070,310,-0.74
10/1/2020,50345,50299,50465,50169,110,0.22
10/5/2020,50809,50001,50871,50001,140,0.92
10/6/2020,50617,50637,51058,50527,29170,-0.38
10/7/2020,50133,50346,50437,49910,34580,-0.96
10/8/2020,50239,50115,50470,50000,29790,0.21
10/9/2020,50872,50400,50988,50400,30470,1.26
10/12/2020,51166,51000,51238,50984,21900,0.58
10/13/2020,50306,50980,51131,50231,33720,-1.68
10/14/2020,50614,50333,50771,50326,25030,0.61
10/15/2020,50775,50480,50849,50356,28690,0.32
10/16/2020,50605,50666,50860,50521,20350,-0.33
10/19/2020,50751,50609,50970,50271,21200,0.29
10/20/2020,50937,50688,50980,50551,23660,0.37
10/21/2020,51313,51000,51398,50967,26660,0.74
10/22/2020,50741,51170,51186,50563,22820,-1.11
10/23/2020,50820,50801,51040,50659,22780,0.16
10/26/2020,50953,50686,51100,50531,24720,0.26
10/27/2020,50984,50999,51111,50766,20580,0.06
10/28/2020,50483,50915,51049,50306,27040,-0.98
10/29/2020,50276,50444,50610,50122,21880,-0.41
10/30/2020,50641,50370,50790,50197,4860,0.73
11/2/2020,51032,50715,51068,50582,700,0.77
11/3/2020,51509,51029,51572,50737,320,0.93
11/4/2020,50829,51375,51455,50790,930,-1.32
11/5/2020,51901,51115,52079,51035,380,2.11
11/6/2020,52190,51900,52490,51762,36600,0.56
11/9/2020,49795,52300,52530,49526,68550,-4.59
11/10/2020,50561,50150,50665,50150,36310,1.54
11/11/2020,50230,50542,50580,50010,31070,-0.65
11/12/2020,50652,50352,50847,50272,27720,0.84
